Year|Month|prodID|manufacturingCost
5|1|1|240480
5|1|2|815000
5|1|4|1277575
5|1|5|489600
5|1|6|1281978
5|1|7|834678
5|1|8|747340
5|1|10|1057280
5|1|11|451670
5|1|12|968546
5|1|15|499872
5|1|16|389493
5|1|18|155232
5|1|19|1247496
5|1|20|530894
5|1|21|487730
5|1|22|236860
5|1|23|235440
5|1|24|835547
5|1|26|620688
5|1|27|804972
5|1|28|278661
5|1|30|752423
5|1|31|1137600
5|1|33|773256
5|1|34|733243
5|1|35|324760
5|1|36|1083441
5|1|37|1320939
5|1|39|408564
5|1|40|524370
5|1|42|1611880
5|1|43|1058400
5|2|1|447840
5|2|2|381250
5|2|4|732875
5|2|5|382840
5|2|6|1812216
5|2|7|693576
5|2|8|707135
5|2|10|767295
5|2|11|669280
5|2|12|950942
5|2|15|356946
5|2|16|246402
5|2|18|312032
5|2|19|1142358
5|2|20|641550
5|2|21|447413
5|2|22|195520
5|2|23|204840
5|2|24|777948
5|2|26|343540
5|2|27|1106910
5|2|28|201492
5|2|30|818881
5|2|31|1228000
5|2|33|850824
5|2|34|645792
5|2|35|324185
5|2|36|763603
5|2|37|684314
5|2|39|189926
5|2|40|587580
5|2|42|1103064
5|2|43|894432
5|3|1|304920
5|3|2|410250
5|3|4|1051700
5|3|5|621180
5|3|6|1537248
5|3|7|596700
5|3|8|692945
5|3|10|749595
5|3|11|889240
5|3|12|807828
5|3|15|361128
5|3|16|483561
5|3|18|542416
5|3|19|1613532
5|3|20|435526
5|3|21|482596
5|3|22|228930
5|3|23|215856
5|3|24|803494
5|3|26|934699
5|3|27|1391502
5|3|28|238119
5|3|30|1006082
5|3|31|1308800
5|3|33|1198062
5|3|34|759934
5|3|35|438610
5|3|36|1071989
5|3|37|1209356
5|3|39|288672
5|3|40|422730
5|3|42|1299416
5|3|43|971376
5|4|1|267720
5|4|2|731750
5|4|4|697775
5|4|5|514420
5|4|6|1242984
5|4|7|678834
5|4|8|761100
5|4|10|704460
5|4|11|642960
5|4|12|1526658
5|4|15|361620
5|4|16|353340
5|4|18|280672
5|4|19|1005714
5|4|20|456456
5|4|21|461154
5|4|22|160225
5|4|23|217728
5|4|24|697454
5|4|26|768526
5|4|27|1047816
5|4|28|233769
5|4|30|1012991
5|4|31|1128800
5|4|33|602364
5|4|34|653821
5|4|35|425155
5|4|36|1096529
5|4|37|1553828
5|4|39|320100
5|4|40|667590
5|4|42|1529280
5|4|43|1227408
5|5|1|322560
5|5|2|567250
5|5|4|891800
5|5|5|425680
5|5|6|1265898
5|5|7|587340
5|5|8|542445
5|5|10|931610
5|5|11|1117660
5|5|12|857054
5|5|15|401841
5|5|16|426231
5|5|18|294112
5|5|19|916506
5|5|20|574756
5|5|21|429142
5|5|22|186225
5|5|23|231552
5|5|24|973881
5|5|26|551015
5|5|27|706776
5|5|28|309981
5|5|30|1204798
5|5|31|1408000
5|5|33|742047
5|5|34|688975
5|5|35|272205
5|5|36|1314117
5|5|37|1432522
5|5|39|237359
5|5|40|487410
5|5|42|1333400
5|5|43|1281840
5|6|1|368400
5|6|2|610750
5|6|4|1156675
5|6|5|691900
5|6|6|1248210
5|6|7|460278
5|6|8|457090
5|6|10|825705
5|6|11|677505
5|6|12|1449070
5|6|15|513402
5|6|16|476541
5|6|18|220752
5|6|19|1142358
5|6|20|536172
5|6|21|510531
5|6|22|127595
5|6|23|233280
5|6|24|814580
5|6|26|603318
5|6|27|794682
5|6|28|217152
5|6|30|1047865
5|6|31|1250800
5|6|33|1053228
5|6|34|584815
5|6|35|266800
5|6|36|1194689
5|6|37|1007951
5|6|39|185270
5|6|40|686490
5|6|42|1508040
5|6|43|1107792
5|7|1|327840
5|7|2|736250
5|7|4|953875
5|7|5|505240
5|7|6|1496646
5|7|7|963378
5|7|8|777010
5|7|10|1020110
5|7|11|838245
5|7|12|610272
5|7|15|362973
5|7|16|383760
5|7|18|398832
5|7|19|969606
5|7|20|543088
5|7|21|472932
5|7|22|158535
5|7|23|325296
5|7|24|634071
5|7|26|579579
5|7|27|1075158
5|7|28|241338
5|7|30|868889
5|7|31|1427600
5|7|33|847491
5|7|34|448322
5|7|35|273930
5|7|36|1894488
5|7|37|2001086
5|7|39|257341
5|7|40|518700
5|7|42|1334344
5|7|43|861504
5|8|1|274560
5|8|2|499250
5|8|4|917475
5|8|5|748170
5|8|6|775860
5|8|7|853866
5|8|8|767120
5|8|10|1195045
5|8|11|761165
5|8|12|902694
5|8|15|436527
5|8|16|301158
5|8|18|455952
5|8|19|1567866
5|8|20|479024
5|8|21|572592
5|8|22|195845
5|8|23|237384
5|8|24|887121
5|8|26|466481
5|8|27|1181586
5|8|28|322161
5|8|30|960022
5|8|31|1272800
5|8|33|882942
5|8|34|629951
5|8|35|373405
5|8|36|1027408
5|8|37|1679764
5|8|39|183912
5|8|40|732900
5|8|42|1097400
5|8|43|1491840
5|9|1|420720
5|9|2|638250
5|9|4|795925
5|9|5|413270
5|9|6|1403382
5|9|7|856440
5|9|8|499015
5|9|10|1113625
5|9|11|524520
5|9|12|847926
5|9|15|499257
5|9|16|339768
5|9|18|301952
5|9|19|1092090
5|9|20|653744
5|9|21|513853
5|9|22|269425
5|9|23|178632
5|9|24|558638
5|9|26|400668
5|9|27|988134
5|9|28|301194
5|9|30|968247
5|9|31|1188400
5|9|33|819918
5|9|34|755811
5|9|35|408710
5|9|36|800822
5|9|37|1192688
5|9|39|294298
5|9|40|696780
5|9|42|1494352
5|9|43|766416
5|10|1|327720
5|10|2|655250
5|10|4|1074125
5|10|5|447270
5|10|6|1314138
5|10|7|679302
5|10|8|526750
5|10|10|981170
5|10|11|915325
5|10|12|661128
5|10|15|435297
5|10|16|317421
5|10|18|334992
5|10|19|614190
5|10|20|468104
5|10|21|462513
5|10|22|209170
5|10|23|191736
5|10|24|736978
5|10|26|653691
5|10|27|1343580
5|10|28|253692
5|10|30|992264
5|10|31|1582800
5|10|33|1383195
5|10|34|807023
5|10|35|301645
5|10|36|1096120
5|10|37|1113052
5|10|39|291679
5|10|40|909930
5|10|42|1177168
5|10|43|519120
5|11|1|353040
5|11|2|634750
5|11|4|729950
5|11|5|328440
5|11|6|1052436
5|11|7|868140
5|11|8|683915
5|11|10|1013030
5|11|11|642020
5|11|12|858032
5|11|15|428286
5|11|16|260208
5|11|18|330512
5|11|19|870132
5|11|20|555646
5|11|21|454661
5|11|22|239590
5|11|23|298800
5|11|24|631420
5|11|26|419003
5|11|27|1060752
5|11|28|239163
5|11|30|1310078
5|11|31|1139200
5|11|33|667509
5|11|34|670530
5|11|35|312800
5|11|36|1263810
5|11|37|1335292
5|11|39|225719
5|11|40|775950
5|11|42|1413168
5|11|43|1188768
5|12|1|381600
5|12|2|674500
5|12|4|850525
5|12|5|635630
5|12|6|1206402
5|12|7|614952
5|12|8|755725
5|12|10|1127785
5|12|11|659880
5|12|12|1161212
5|12|15|399873
5|12|16|408213
5|12|18|318080
5|12|19|1003590
5|12|20|556010
5|12|21|427783
5|12|22|258115
5|12|23|246816
5|12|24|939177
5|12|26|390053
5|12|27|626514
5|12|28|322509
5|12|30|1052800
5|12|31|1194800
5|12|33|1031715
5|12|34|618233
5|12|35|434470
5|12|36|1365651
5|12|37|1298252
5|12|39|287896
5|12|40|777630
5|12|42|1144128
5|12|43|854784
6|1|1|395640
6|1|2|641500
6|1|4|887575
6|1|5|343230
6|1|6|1716942
6|1|7|603018
6|1|8|670800
6|1|10|991200
6|1|11|575750
6|1|12|903998
6|1|15|206271
6|1|16|313794
6|1|18|438816
6|1|19|1129260
6|1|20|502138
6|1|21|452547
6|1|22|216905
6|1|23|249048
6|1|24|820605
6|1|26|745752
6|1|27|873768
6|1|28|296235
6|1|30|1204469
6|1|31|581200
6|1|33|1201092
6|1|34|628432
6|1|35|378580
6|1|36|1141110
6|1|37|1393630
6|1|39|340373
6|1|40|716100
6|1|42|1945112
6|1|43|893760
6|2|1|232080
6|2|2|586500
6|2|4|912925
6|2|5|289170
6|2|6|976056
6|2|7|577980
6|2|8|562870
6|2|10|1190325
6|2|11|722860
6|2|12|1227390
6|2|15|324597
6|2|16|324090
6|2|18|319984
6|2|19|798270
6|2|20|523432
6|2|21|403321
6|2|22|153075
6|2|23|236304
6|2|24|702997
6|2|26|599072
6|2|27|867006
6|2|28|321639
6|2|30|1015294
6|2|31|906800
6|2|33|1193517
6|2|34|757547
6|2|35|284510
6|2|36|1407778
6|2|37|1437615
6|2|39|214564
6|2|40|652890
6|2|42|1531640
6|2|43|1109472
6|3|1|315480
6|3|2|681750
6|3|4|1171950
6|3|5|511700
6|3|6|1014648
6|3|7|722826
6|3|8|649300
6|3|10|1157875
6|3|11|673040
6|3|12|1100250
6|3|15|444522
6|3|16|317655
6|3|18|304416
6|3|19|960048
6|3|20|663572
6|3|21|567609
6|3|22|228605
6|3|23|194976
6|3|24|677451
6|3|26|634391
6|3|27|666498
6|3|28|366096
6|3|30|997199
6|3|31|968800
6|3|33|991113
6|3|34|753207
6|3|35|370415
6|3|36|1434772
6|3|37|1302882
6|3|39|350752
6|3|40|574770
6|3|42|1382016
6|3|43|1430016
6|4|1|368760
6|4|2|937250
6|4|4|732225
6|4|5|634440
6|4|6|1169820
6|4|7|605826
6|4|8|725840
6|4|10|1011555
6|4|11|917205
6|4|12|868790
6|4|15|443046
6|4|16|196677
6|4|18|223776
6|4|19|767118
6|4|20|759668
6|4|21|401358
6|4|22|287430
6|4|23|248112
6|4|24|834824
6|4|26|630338
6|4|27|881412
6|4|28|255693
6|4|30|991935
6|4|31|1291200
6|4|33|1042623
6|4|34|840875
6|4|35|248515
6|4|36|1021682
6|4|37|1333440
6|4|39|233285
6|4|40|615510
6|4|42|1289032
6|4|43|1034880
6|5|1|454320
6|5|2|672000
6|5|4|1128725
6|5|5|457470
6|5|6|927816
6|5|7|816426
6|5|8|484180
6|5|10|885295
6|5|11|922610
6|5|12|1055262
6|5|15|383760
6|5|16|321165
6|5|18|433776
6|5|19|1163244
6|5|20|704158
6|5|21|465080
6|5|22|204165
6|5|23|247752
6|5|24|975809
6|5|26|479412
6|5|27|1118964
6|5|28|219153
6|5|30|1111362
6|5|31|1748800
6|5|33|1043835
6|5|34|672266
6|5|35|314180
6|5|36|1233135
6|5|37|1628371
6|5|39|291388
6|5|40|643020
6|5|42|775024
6|5|43|845376
